


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB 
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
hadoop-2.3.0-src/dev-support/test-patch.properties
hadoop-2.3.0-src/.gitattributes
hadoop-2.3.0-src/hadoop-project-dist/
hadoop-2.3.0-src/hadoop-project-dist/pom.xml
hadoop-2.3.0-src/hadoop-project-dist/README.txt
hadoop-2.3.0-src/hadoop-tools/
hadoop-2.3.0-src/hadoop-tools/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/README
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/scheduler/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/scheduler/TestTaskRunner.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/web/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/web/TestSLSWebApp.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/TestSLSRunner.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/utils/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/java/org/apache/hadoop/yarn/sls/utils/TestSLSUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/simulate.info.html.template
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/track.html.template
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/fair-scheduler.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/simulate.html.template
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/sls-runner.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/test/resources/yarn-site.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/data/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/data/2jobs2min-rumen-jh.json
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/bin/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/bin/rumen2sls.sh
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/bin/slsrun.sh
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/assemblies/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/assemblies/sls.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/simulate.info.html.template
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/track.html.template
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/js/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/js/thirdparty/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/js/thirdparty/d3.v3.js
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/js/thirdparty/jquery.js
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/js/thirdparty/bootstrap.min.js
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/js/thirdparty/d3-LICENSE
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/simulate.html.template
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/showSimulationTrace.html
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/css/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/css/bootstrap-responsive.min.css
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/html/css/bootstrap.min.css
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/conf/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/conf/SLSConfiguration.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/FifoSchedulerMetrics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/CapacitySchedulerMetrics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/TaskRunner.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/ContainerSimulator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/FairSchedulerMetrics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/NodeUpdateSchedulerEventWrapper.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/SchedulerMetrics.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/ResourceSchedulerWrapper.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/scheduler/RMNodeWrapper.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/SLSRunner.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/appmaster/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/appmaster/AMSimulator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/appmaster/MRAMSimulator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/web/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/web/SLSWebApp.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/RumenToSLSConverter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/nodemanager/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/nodemanager/NMSimulator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/nodemanager/NodeInfo.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/utils/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/java/org/apache/hadoop/yarn/sls/utils/SLSUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/sample-conf/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/sample-conf/capacity-scheduler.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/sample-conf/log4j.properties
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/sample-conf/fair-scheduler.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/sample-conf/sls-runner.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/main/sample-conf/yarn-site.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/apt/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/apt/SchedulerLoadSimulator.apt.vm
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/css/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/css/site.css
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_scheduler_operation_timecost.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_JVM.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_cluster_memory.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_queue_allocated_memory.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_track_queue.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_cluster_vcores.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_running_apps_containers.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_arch.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_track_job.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/src/site/resources/images/sls_queue_allocated_vcores.png
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/dev-support/
hadoop-2.3.0-src/hadoop-tools/hadoop-sls/dev-support/findbugs-exclude.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/mapred/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/mapred/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/mapred/tools/TestGetGroups.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/tools/TestLogalyzer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/tools/TestDistCh.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/test/java/org/apache/hadoop/tools/TestCopyFiles.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/mapred/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/mapred/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/mapred/tools/GetGroups.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/mapred/tools/package-info.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/Logalyzer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/DistCh.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/DistCpV1.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/DistCp_Counter.properties
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/DistTool.java
hadoop-2.3.0-src/hadoop-tools/hadoop-extras/src/main/java/org/apache/hadoop/tools/package-info.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/README
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/TestRetriableFileCopyCommand.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/lib/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/lib/TestDynamicInputFormat.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/TestCopyOutputFormat.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/TestUniformSizeInputFormat.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/TestCopyCommitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/mapred/TestCopyMapper.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestCopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/StubContext.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestDistCpViewFs.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestGlobbedCopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestFileBasedCopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestOptionsParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/util/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/util/TestDistCpUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/util/TestThrottledInputStream.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/util/TestRetriableCommand.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestIntegration.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestExternalCall.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/resources/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/test/resources/sslConfig.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/DistCpOptionSwitch.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/CopyOutputFormat.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/RetriableFileCopyCommand.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/RetriableDirectoryCreateCommand.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/lib/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/lib/DynamicInputFormat.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/lib/DynamicRecordReader.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/lib/DynamicInputChunk.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/CopyMapper.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/UniformSizeInputFormat.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/mapred/CopyCommitter.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/FileBasedCopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/DistCp.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/DistCpConstants.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/GlobbedCopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/SimpleCopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/CopyListing.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/util/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/util/RetriableCommand.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/util/ThrottledInputStream.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/util/DistCpUtils.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/OptionsParser.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/java/org/apache/hadoop/tools/DistCpOptions.java
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/resources/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/main/resources/distcp-default.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/xdoc/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/xdoc/index.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/xdoc/usage.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/xdoc/appendix.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/xdoc/architecture.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/xdoc/cli.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/pdf.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/fml/
hadoop-2.3.0-src/hadoop-tools/hadoop-distcp/src/site/fml/faq.fml
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/conf/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/conf/word-part.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/conf/word.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/impl/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/impl/wordcount-part.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/impl/wordcount-nopipe.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/impl/sort.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/impl/wordcount-simple.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/examples/README.txt
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/api/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/api/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/api/hadoop/Pipes.hh
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/api/hadoop/TemplateFactory.hh
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/debug/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/debug/pipes-default-script
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/debug/pipes-default-gdb-commands.txt
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/impl/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/pipes/impl/HadoopPipes.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/api/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/api/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/api/hadoop/StringUtils.hh
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/api/hadoop/SerialUtils.hh
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/impl/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/impl/SerialUtils.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/impl/StringUtils.cc
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/main/native/utils/m4/
hadoop-2.3.0-src/hadoop-tools/hadoop-pipes/src/CMakeLists.txt
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/pom.xml
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/rumen/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/rumen/TestRandomSeedGenerator.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/rumen/ConcatenatedInputFilesDemuxer.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/rumen/TestHistograms.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/rumen/HistogramRawTestData.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/test/java/org/apache/hadoop/tools/rumen/TestPiecewiseLinearInterpolation.java
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-tools/hadoop-rumen/src/main/java/org/apache/hadoop/
